timeseries,label
1674644652755,0
1674644652776,0
1674644652804,0
1674644652824,0
1674644652846,0
1674644652867,0
1674644652888,0
1674644652908,0
1674644652928,0
1674644652949,0
1674644652970,0
1674644652991,0
1674644653011,0
1674644653032,0
1674644653052,0
1674644653072,0
1674644653092,0
1674644653112,0
1674644653131,0
1674644653150,0
1674644653171,0
1674644653189,0
1674644654031,0
1674644654056,0
1674644654079,0
1674644654099,0
1674644654123,0
1674644654144,0
1674644654167,0
1674644654191,0
1674644654212,0
1674644654234,0
1674644654255,0
1674644654274,0
1674644654293,0
1674644654311,0
1674644654332,0
1674644654351,0
1674644654371,0
1674644654392,0
1674644654413,0
1674644654433,0
1674644655232,0
1674644656010,0
1674644656043,0
1674644656065,0
1674644656089,0
1674644656110,0
1674644656131,0
1674644656151,0
1674644656171,0
1674644656192,0
1674644656213,0
1674644656233,0
1674644656254,0
1674644656275,0
1674644656296,0
1674644656381,0
1674644656397,0
1674644656412,0
1674644656427,0
1674644656443,0
1674644656460,0
1674644656477,0
1674644656494,0
1674644656512,0
1674644656529,0
1674644656546,0
1674644656564,0
1674644656582,0
1674644656597,0
1674644656613,0
1674644656629,0
1674644656645,0
1674644656660,0
1674644656677,0
1674644656692,0
1674644656710,0
1674644656728,0
1674644656749,0
1674644656767,0
1674644656787,0
1674644656809,0
1674644656829,0
1674644656846,0
1674644656862,0
1674644656879,0
1674644656895,0
1674644656912,0
1674644656928,0
1674644656946,0
1674644656963,0
1674644656980,0
1674644656997,0
1674644657015,0
1674644657031,0
1674644657049,0
1674644657066,0
1674644657083,0
1674644657862,0
1674644657907,0
1674644657929,0
1674644657947,0
1674644657964,0
1674644657981,0
1674644657998,0
1674644658015,0
1674644658033,0
1674644658050,0
1674644658067,0
1674644658084,0
1674644658101,0
1674644658118,0
1674644658135,0
1674644658206,0
1674644658223,0
1674644658244,0
1674644658263,0
1674644658285,0
1674644658306,0
1674644658326,0
1674644658345,0
1674644658366,0
1674644658385,0
1674644658406,0
1674644658425,0
1674644658446,0
1674644658467,0
1674644658488,0
1674644658508,0
1674644658529,0
1674644658549,0
1674644658571,0
1674644658591,0
1674644658612,0
1674644658632,0
1674644658653,0
1674644658672,0
1674644658692,0
1674644658710,0
1674644658729,0
1674644658749,0
1674644658769,0
1674644658788,0
1674644658806,0
1674644658825,0
1674644658845,0
1674644658866,0
1674644658886,0
1674644658906,0
1674644658926,0
1674644658944,0
1674644658965,0
1674644658985,0
1674644659004,0
1674644659024,0
1674644659043,0
1674644659063,0
1674644659084,0
1674644659104,0
1674644659132,0
1674644659152,0
1674644659172,0
1674644659191,0
1674644659212,0
1674644659233,0
1674644659253,0
1674644659273,0
1674644659292,0
1674644659313,0
1674644659337,0
1674644659413,0
1674644659432,0
1674644659451,0
1674644659470,0
1674644659489,0
1674644659507,0
1674644659527,0
1674644659545,0
1674644659565,0
1674644659583,0
1674644659602,0
1674644659621,0
1674644659640,0
1674644659658,0
1674644659679,0
1674644659696,0
1674644659714,0
1674644659733,0
1674644659751,0
1674644659770,0
1674644659789,0
1674644659807,0
1674644659825,0
1674644659844,0
1674644659862,0
1674644659880,0
1674644659900,0
1674644659919,0
1674644659938,0
1674644659956,0
1674644659974,0
1674644659993,0
1674644660011,0
1674644660038,0
1674644660057,0
1674644660075,0
1674644660094,0
1674644661019,0
1674644661058,0
1674644661084,0
1674644661103,0
1674644661122,0
1674644661141,0
1674644661160,0
1674644661178,0
1674644661197,0
1674644661216,0
1674644661235,0
1674644661254,0
1674644661272,0
1674644661291,0
1674644661311,0
1674644661328,0
1674644661345,0
1674644661361,0
1674644661377,0
1674644661395,0
1674644661480,0
1674644661501,0
1674644661524,0
1674644661545,0
1674644661569,0
1674644661589,0
1674644661609,0
1674644661633,0
1674644661656,0
1674644661681,0
1674644661705,0
1674644661730,0
1674644661753,0
1674644661776,0
1674644661799,0
1674644661827,0
1674644661850,0
1674644661871,0
1674644661893,0
1674644661914,0
1674644661936,0
1674644661957,0
1674644661979,0
1674644662001,0
1674644662020,0
1674644662040,0
1674644662062,0
1674644662084,0
1674644662106,0
1674644662127,0
1674644662149,0
1674644662171,0
1674644662193,0
1674644662214,0
1674644662236,0
1674644662257,0
1674644662278,0
1674644662300,0
1674644662322,0
1674644662341,0
1674644662362,0
1674644662384,0
1674644662405,0
1674644662426,0
1674644662448,0
1674644662470,0
1674644662491,0
1674644662510,0
1674644662531,0
1674644662550,0
1674644662570,0
1674644662589,0
1674644662609,0
1674644662630,0
1674644662650,0
1674644662669,0
1674644662689,0
1674644662785,0
1674644662805,0
1674644662824,0
1674644662843,0
1674644662862,0
1674644662883,0
1674644662903,0
1674644662923,0
1674644662942,0
1674644662960,0
1674644662978,0
1674644662997,0
1674644663016,0
1674644663039,0
1674644663059,0
1674644663080,0
1674644663101,0
1674644663122,0
1674644663145,0
1674644663166,0
1674644663187,0
1674644663208,0
1674644663229,0
1674644663250,0
1674644663273,0
1674644663298,0
1674644663319,0
1674644663340,0
1674644663358,0
1674644663386,0
1674644663410,0
1674644663431,0
1674644663450,0
1674644663471,0
1674644663492,0
1674644663512,0
1674644663532,0
1674644663552,0
1674644663570,0
1674644663589,0
1674644663609,0
1674644663633,0
1674644663655,0
1674644663677,0
1674644663698,0
1674644663720,0
1674644663744,0
1674644663784,0
1674644663844,0
1674644663945,0
1674644663974,0
1674644664004,0
1674644664041,0
1674644664065,0
1674644664090,0
1674644664112,0
1674644664136,0
1674644664244,0
1674644664264,0
1674644664284,0
1674644664303,0
1674644664321,0
1674644664339,0
1674644664357,0
1674644664374,0
1674644664396,0
1674644664415,0
1674644664434,0
1674644664457,0
1674644664478,0
1674644664497,0
1674644664514,0
1674644664532,0
1674644664550,0
1674644664572,0
1674644664592,0
1674644664613,0
1674644664633,0
1674644664655,0
1674644664677,0
1674644664699,0
1674644664717,0
1674644664738,0
1674644664758,0
1674644664778,0
1674644664798,0
1674644664818,0
1674644664837,0
1674644664856,0
1674644664874,0
1674644664892,0
1674644664911,0
1674644664931,0
1674644664950,0
1674644664969,0
1674644664989,0
1674644665009,0
1674644665030,0
1674644665048,0
1674644665066,0
1674644665090,0
1674644665111,0
1674644665131,0
1674644665150,0
1674644665173,0
1674644665194,0
1674644665221,0
1674644665257,0
1674644665290,0
1674644665320,0
1674644665343,0
1674644665365,0
1674644665386,0
1674644665405,0
1674644665503,0
1674644665525,0
1674644665545,0
1674644665565,0
1674644665586,0
1674644665606,0
1674644665626,0
1674644665645,0
1674644665665,0
1674644665687,0
1674644665709,0
1674644665731,0
1674644665750,0
1674644665772,0
1674644665794,0
1674644665814,0
1674644665837,0
1674644665860,0
1674644665884,0
1674644665910,0
1674644665932,0
1674644665955,0
1674644665978,0
1674644665999,0
1674644666020,0
1674644666041,0
1674644666062,0
1674644666082,0
1674644666101,0
1674644666119,0
1674644666137,0
1674644666155,0
1674644666175,0
1674644666195,0
1674644666216,0
1674644666239,0
1674644666259,0
1674644666278,0
1674644666297,0
1674644666316,0
1674644666338,0
1674644666359,0
1674644666379,0
1674644666401,0
1674644666421,0
1674644666442,0
1674644666463,0
1674644666485,0
1674644666505,0
1674644666526,0
1674644666547,0
1674644666568,0
1674644666589,0
1674644666610,0
1674644666632,0
1674644666653,0
1674644666675,0
1674644666786,0
1674644666809,0
1674644666835,0
1674644666864,0
1674644666894,0
1674644666921,0
1674644666943,0
1674644666965,0
1674644666983,0
1674644667007,0
1674644667027,0
1674644667048,0
1674644667068,0
1674644667092,0
1674644667115,0
1674644667137,0
1674644667159,0
1674644667180,0
1674644667202,0
1674644667223,0
1674644667243,0
1674644667264,0
1674644667286,0
1674644667307,0
1674644667327,0
1674644667351,0
1674644667372,0
1674644667392,0
1674644667412,0
1674644667432,0
1674644667451,0
1674644667469,0
1674644667487,0
1674644667506,0
1674644667527,0
1674644667545,0
1674644667565,0
1674644667585,0
1674644667605,0
1674644667626,0
1674644667648,0
1674644667667,0
1674644667688,0
1674644667709,0
1674644667730,0
1674644667749,0
1674644667770,0
1674644667791,0
1674644667812,0
1674644667832,0
1674644667850,0
1674644667870,0
1674644667888,0
1674644667908,0
1674644667965,0
1674644667998,0
1674644668039,0
1674644668146,0
1674644668170,0
1674644668191,0
1674644668213,0
1674644668233,0
1674644668253,0
1674644668274,0
1674644668295,0
1674644668314,0
1674644668333,0
1674644668353,0
1674644668374,0
1674644668392,0
1674644668412,0
1674644668433,0
1674644668453,0
1674644668473,0
1674644668494,0
1674644668513,0
1674644668535,0
1674644668557,0
1674644668578,0
1674644668600,0
1674644668622,0
1674644668644,0
1674644668665,0
1674644668686,0
1674644668709,0
1674644668727,0
1674644668747,0
1674644668766,0
1674644668785,0
1674644668805,0
1674644668824,0
1674644668842,0
1674644668862,0
1674644668881,0
1674644669163,0
1674644669183,0
1674644669204,0
1674644669225,0
1674644669246,0
1674644669265,0
1674644669283,0
1674644669304,0
1674644669324,0
1674644669342,0
1674644669362,0
1674644669382,0
1674644669403,0
1674644669423,0
1674644669442,0
1674644669461,0
1674644669481,0
1674644669502,0
1674644669523,0
1674644669544,0
1674644669632,0
1674644669651,0
1674644669671,0
1674644669691,0
1674644669710,0
1674644669730,0
1674644669748,0
1674644669767,0
1674644669787,0
1674644669808,0
1674644669826,0
1674644669844,0
1674644669862,0
1674644669883,0
1674644669901,0
1674644669921,0
1674644669939,0
1674644669958,0
1674644669975,0
1674644669994,0
1674644670015,0
1674644670035,0
1674644670054,0
1674644670075,0
1674644670093,0
1674644670113,0
1674644670134,0
1674644670154,0
1674644670175,0
1674644670196,0
1674644670215,0
1674644670234,0
1674644670255,0
1674644670273,0
1674644670291,0
1674644670310,0
1674644670331,0
1674644670351,0
1674644670373,0
1674644670392,0
1674644670411,0
1674644670432,0
1674644670452,0
1674644670471,0
1674644670490,0
1674644670508,0
1674644670528,0
1674644670548,0
1674644670568,0
1674644670591,0
1674644670611,0
1674644670630,0
1674644670651,0
1674644670671,0
1674644670691,0
1674644670712,0
1674644670731,0
1674644670815,0
1674644670834,0
1674644670855,0
1674644670877,0
1674644670898,0
1674644670917,0
1674644670938,0
1674644670958,0
1674644670976,0
1674644670997,0
1674644671017,0
1674644671037,0
1674644671058,0
1674644671079,0
1674644671102,0
1674644671123,0
1674644671145,0
1674644671166,0
1674644671188,0
1674644671208,0
1674644671227,0
1674644671246,0
1674644671265,0
1674644671283,0
1674644671303,0
1674644671324,0
1674644671344,0
1674644671365,0
1674644671386,0
1674644671407,0
1674644671428,0
1674644671450,0
1674644671471,0
1674644671492,0
1674644671513,0
1674644671533,0
1674644671555,0
1674644671574,0
1674644671594,0
1674644671614,0
1674644671637,0
1674644671656,0
1674644671675,0
1674644671697,0
1674644671719,0
1674644671742,0
1674644671770,0
1674644671792,0
1674644671813,0
1674644671834,0
1674644671856,0
1674644671879,0
1674644671900,0
1674644671921,0
1674644671942,0
1674644671963,0
1674644671984,0
1674644672066,0
1674644672084,0
1674644672103,0
1674644672123,0
1674644672140,0
1674644672159,0
1674644672178,0
1674644672197,0
1674644672215,0
1674644672234,0
1674644672253,0
1674644672272,0
1674644672290,0
1674644672309,0
1674644672327,0
1674644672346,0
1674644672363,0
1674644672668,0
1674644672714,0
1674644672736,0
1674644672756,0
1674644672775,0
1674644672794,0
1674644672811,0
1674644672829,0
1674644672847,0
1674644672866,0
1674644672882,0
1674644672900,0
1674644672918,0
1674644672936,0
1674644672953,0
1674644672971,0
1674644672987,0
1674644673004,0
1674644673022,0
1674644673041,0
1674644673060,0
1674644673079,0
1674644673098,0
1674644673117,0
1674644673135,0
1674644673156,0
1674644673174,0
1674644673192,0
1674644673209,0
1674644673229,0
1674644673247,0
1674644673267,0
1674644673287,0
1674644673304,0
1674644673322,0
1674644673340,0
1674644673361,0
1674644673380,0
1674644673400,0
1674644673417,0
1674644673503,0
1674644673523,0
1674644673541,0
1674644673559,0
1674644673578,0
1674644673595,0
1674644673614,0
1674644673632,0
1674644673649,0
1674644673669,0
1674644673688,0
1674644673707,0
1674644673725,0
1674644673745,0
1674644673762,0
1674644673780,0
1674644673799,0
1674644673818,0
1674644673838,0
1674644673857,0
1674644673876,0
1674644673895,0
1674644673915,0
1674644673934,0
1674644673953,0
1674644673972,0
1674644673990,0
1674644674009,0
1674644674026,0
1674644674044,0
1674644674063,0
1674644674082,0
1674644674101,0
1674644674120,0
1674644674139,0
1674644674158,0
1674644674178,0
1674644674196,0
1674644674214,0
1674644674233,0
1674644674252,0
1674644674270,0
1674644674289,0
1674644674306,0
1674644674323,0
1674644674342,0
1674644674359,0
1674644674378,0
1674644674397,0
1674644674416,0
1674644674435,0
1674644674455,0
1674644674475,0
1674644674494,0
1674644674514,0
1674644674533,0
1674644674552,0
1674644674632,0
1674644674650,0
1674644674667,0
1674644674685,0
1674644674703,0
1674644674722,0
1674644674739,0
1674644674756,0
1674644674773,0
1674644674792,0
1674644674810,0
1674644674829,0
1674644674848,0
1674644674866,0
1674644674883,0
1674644674902,0
1674644674920,0
1674644674941,0
1674644674960,0
1674644674979,0
1674644674997,0
1674644675016,0
1674644675034,0
1674644675053,0
1674644675072,0
1674644675089,0
1674644675107,0
1674644675126,0
1674644675144,0
1674644675162,0
1674644675181,0
1674644675200,0
1674644675218,0
1674644675236,0
1674644675253,0
1674644675271,0
1674644675289,0
1674644675308,0
1674644675328,0
1674644675350,0
1674644675371,0
1674644675389,0
1674644675407,0
1674644675425,0
1674644675443,0
1674644675460,0
1674644675478,0
1674644675495,0
1674644675789,0
1674644675827,0
1674644675847,0
1674644675867,0
1674644675887,0
1674644675906,0
1674644675926,0
1674644675944,0
1674644675963,0
1674644676045,1
1674644676066,1
1674644676085,1
1674644676104,1
1674644676124,1
1674644676144,1
1674644676164,1
1674644676185,1
1674644676205,1
1674644676226,1
1674644676245,1
1674644676267,1
1674644676288,1
1674644676308,1
1674644676328,1
1674644676348,1
1674644676368,1
1674644676388,1
1674644676408,1
1674644676430,1
1674644676451,1
1674644676472,1
1674644676494,1
1674644676516,1
1674644676815,1
1674644676836,1
1674644676857,1
1674644676878,1
1674644677098,1
1674644677143,1
1674644677167,1
1674644677190,1
1674644677210,1
1674644677232,1
1674644677253,1
1674644677273,1
1674644677564,1
1674644677602,1
1674644677625,1
1674644677647,1
1674644677667,1
1674644677689,1
1674644677710,1
1674644677732,1
1674644677753,1
1674644677775,1
1674644677796,1
1674644677816,1
1674644677837,1
1674644677857,1
1674644677878,1
1674644677899,1
1674644677920,1
1674644677940,1
1674644677961,1
1674644677982,1
1674644678001,1
1674644678077,1
1674644678095,1
1674644678113,1
1674644678131,1
1674644678150,1
1674644678170,1
1674644678189,1
1674644678208,1
1674644678228,1
1674644678247,1
1674644678266,1
1674644678286,1
1674644678305,1
1674644678324,1
1674644678343,1
1674644678361,1
1674644678381,1
1674644678400,1
1674644678419,1
1674644678437,1
1674644678454,1
1674644678472,1
1674644678492,1
1674644678510,1
1674644678528,1
1674644678545,1
1674644678563,1
1674644678583,1
1674644678603,1
1674644678622,1
1674644678641,1
1674644678660,1
1674644678679,1
1674644678698,1
1674644678717,1
1674644678735,1
1674644678751,1
1674644678768,1
1674644678786,1
1674644678806,1
1674644678825,1
1674644678844,1
1674644679148,1
1674644679194,1
1674644679213,1
1674644679512,1
1674644679555,1
1674644679578,1
1674644679599,1
1674644679618,1
1674644679637,1
1674644679657,1
1674644679676,1
1674644679695,1
1674644679714,1
1674644679734,1
1674644679753,1
1674644679840,0
1674644679864,0
1674644679887,0
1674644679910,0
1674644679933,0
1674644679957,0
1674644679980,0
1674644680004,0
1674644680027,0
1674644680050,0
1674644680074,0
1674644680099,0
1674644680123,0
1674644680148,0
1674644680172,0
1674644680197,0
1674644680222,0
1674644680245,0
1674644680267,0
1674644680290,0
1674644680312,0
1674644680339,0
1674644680369,0
1674644680398,0
1674644680426,0
1674644680452,0
1674644680477,0
1674644680498,0
1674644680519,0
1674644680542,0
1674644680565,0
1674644680588,0
1674644680611,0
1674644680637,0
1674644680660,0
1674644680684,0
1674644680709,0
1674644680732,0
1674644680757,0
1674644680779,0
1674644680802,0
1674644680825,0
1674644680846,0
1674644680868,0
1674644680889,0
1674644680910,0
1674644680931,0
1674644680951,0
1674644680973,0
1674644680996,0
1674644681020,0
1674644681043,0
1674644681066,0
1674644681088,0
1674644681112,0
1674644681136,0
1674644681160,0
1674644681252,0
1674644681271,0
1674644681288,0
1674644681306,0
1674644681323,0
1674644681341,0
1674644681361,0
1674644681385,0
1674644681412,0
1674644681440,0
1674644681467,0
1674644681488,0
1674644681508,0
1674644681525,0
1674644681542,0
1674644681562,0
1674644681583,0
1674644681603,0
1674644681624,0
1674644681644,0
1674644681662,0
1674644681681,0
1674644681702,0
1674644681724,0
1674644681745,0
1674644681767,0
1674644681791,0
1674644681816,0
1674644681842,0
1674644681864,0
1674644681884,0
1674644681904,0
1674644681922,0
1674644681940,0
1674644681958,0
1674644681976,0
1674644681998,0
1674644682023,0
1674644682050,0
1674644682078,0
1674644682105,0
1674644682127,0
1674644682147,0
1674644682164,0
1674644682183,0
1674644682200,0
1674644682218,0
1674644682237,0
1674644682256,0
1674644682274,0
1674644682294,0
1674644682311,0
1674644682329,0
1674644682346,0
1674644682365,0
1674644682382,0
1674644682400,0
1674644682487,0
1674644682508,0
1674644682528,0
1674644682547,0
1674644682565,0
1674644682584,0
1674644682604,0
1674644682627,0
1674644682648,0
1674644682668,0
1674644682689,0
1674644682721,0
1674644682762,0
1674644682795,0
1674644682821,0
1674644682849,0
1674644682874,0
1674644682899,0
1674644682923,0
1674644682945,0
1674644682968,0
1674644682987,0
1674644683007,0
1674644683026,0
1674644683045,0
1674644683064,0
1674644683083,0
1674644683105,0
1674644683126,0
1674644683145,0
1674644683165,0
1674644683187,0
1674644683209,0
1674644683231,0
1674644683253,0
1674644683275,0
1674644683293,0
1674644683312,0
1674644683332,0
1674644683354,0
1674644683375,0
1674644683397,0
1674644683421,0
1674644683446,0
1674644683470,0
1674644683498,0
1674644683522,0
1674644683547,0
1674644683570,0
1674644683596,0
1674644683623,0
1674644683646,0
1674644683670,0
1674644683696,0
1674644683722,0
1674644683746,0
1674644683772,0
1674644683909,0
1674644683932,0
1674644683958,0
1674644683980,0
1674644684003,0
1674644684029,0
1674644684054,0
1674644684077,0
1674644684104,0
1674644684133,0
1674644684162,0
1674644684191,0
1674644684210,0
1674644684229,0
1674644684248,0
1674644684268,0
1674644684288,0
1674644684308,0
1674644684326,0
1674644684345,0
1674644684365,0
1674644684384,0
1674644684402,0
1674644684422,0
1674644684441,0
1674644684460,0
1674644684479,0
1674644684499,0
1674644684516,0
1674644684534,0
1674644684551,0
1674644684569,0
1674644684588,0
1674644684606,0
1674644684624,0
1674644684642,0
1674644684660,0
1674644684679,0
1674644684698,0
1674644684717,0
1674644684736,0
1674644685040,0
1674644685064,0
1674644685091,0
1674644685117,0
1674644685143,0
1674644685170,0
1674644685199,0
1674644685226,0
1674644685254,0
1674644685280,0
1674644685309,0
1674644685349,0
1674644685370,0
1674644685399,0
1674644685452,0
1674644685483,0
1674644685698,1
1674644685743,1
1674644685776,1
1674644685809,1
1674644685837,1
1674644685859,1
1674644685877,1
1674644685895,1
1674644685914,1
1674644685934,1
1674644685951,1
1674644685969,1
1674644685987,1
1674644686005,1
1674644686023,1
1674644686044,1
1674644686062,1
1674644686079,1
1674644686097,1
1674644686115,1
1674644686133,1
1674644686152,1
1674644686171,1
1674644686191,1
1674644686209,1
1674644686226,1
1674644686250,1
1674644686269,1
1674644686289,1
1674644686308,1
1674644686328,1
1674644686348,1
1674644686368,1
1674644686387,1
1674644686407,1
1674644686425,1
1674644686442,1
1674644686460,1
1674644686478,1
1674644686498,1
1674644686515,1
1674644686534,1
1674644686553,1
1674644686580,1
1674644686612,1
1674644686633,1
1674644686653,1
1674644686676,1
1674644686697,1
1674644686722,1
1674644686749,1
1674644686779,1
1674644686812,1
1674644686846,1
1674644686874,1
1674644686907,1
1674644686944,1
